examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001b04 0000001c T pvTaskIncrementMutexHeldCount
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002e84 00000012 T Chip_SSP_SetClockRate
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00325a 00000016 T gpioToggle
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001830 00000080 T xTaskCheckForTimeOut
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002b18 00000004 B semaforo
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002bfc 00000026 T Chip_Clock_GetBaseClock
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0018dc 000000b8 T xTaskPriorityInherit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10000050 B _bss
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00271c 00000032 T Chip_ADC_SetSampleRate
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0013e8 00000010 T vTaskSuspendAll
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0032f8 00000020 T delayInit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0036cc 00000004 T teclas
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002e96 0000003e T Chip_SSP_SetBitRate
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f06 00000028 T uxListRemove
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002e54 00000002 T Chip_GPIO_Init
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00373c 00000004 T OscRateIn
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00127c 00000072 T xTaskCreateStatic
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002b68 ? _end_noinit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10008000 A _vStackTop
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00165c 000000c8 T vTaskSwitchContext
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00080a 00000090 T xQueueGenericCreateStatic
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001754 00000038 T vTaskPlaceOnEventListRestricted
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000178 T __bss_section_table_end
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000424 00000058 T Update_MCPWM
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00301c 00000194 T gpioInit
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f30 00000018 T vApplicationGetIdleTaskMemory
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001c5c 0000006c T xTimerGenericCommand
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000f60 00000002 T vApplicationStackOverflowHook
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003658 00000002 W __aeabi_ldiv0
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a003270 0000001c T USB0_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0029c0 0000001c T Chip_Clock_GetDividerDivisor
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0002fc T __CRP_WORD_START__
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0036ba 00000010 T memset
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00017c 00000002 W MemManage_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00047c 00000080 T main
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:10002a98 00000080 B BotSt
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a000ed2 00000034 T vListInsert
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:2000c000 A __top_RamAHB16
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1008a000 A __top_RamLoc40
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002000 00000024 T SVC_Handler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a001bf8 00000064 T xTimerCreateTimerTask
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a002c30 0000003c T Chip_Clock_EnableOpts
examples/c/tp_pcse_rtos1/out/tp_pcse_rtos1.elf:1a00089a 0000004e T xQueueGenericCreate
